City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ahipara,-35.1667,173.1667,21.04,65,29,1.53,NZ,1676778950
1,ust-maya,60.4167,134.5333,-22.77,94,100,0.39,RU,1676778950
2,albany,42.6001,-73.9662,0.4,62,50,1.01,US,1676778696
3,mataura,-46.1927,168.8643,15.27,96,98,1.94,NZ,1676778952
4,bluff,-46.6,168.3333,15.45,71,80,5.96,NZ,1676778952
5,vestmannaeyjar,63.4427,-20.2734,4.64,77,100,5.13,IS,1676778952
6,fort nelson,58.8053,-122.7002,-15.23,88,75,3.09,CA,1676778953
7,port elizabeth,-33.918,25.5701,19.16,88,100,3.09,ZA,1676778953
8,pangnirtung,66.1451,-65.7125,-39.54,99,98,1.18,CA,1676778953
9,torbay,47.6666,-52.7314,-9.23,89,20,2.57,CA,1676778953
10,sisimiut,66.9395,-53.6735,-14.56,96,100,4.4,GL,1676778841
11,zacualpan,21.25,-105.1667,21.56,76,0,1.13,MX,1676778953
12,severo-kurilsk,50.6789,156.125,-6.08,75,98,4.1,RU,1676778953
13,lodja,-3.4833,23.4333,22.5,81,100,0.57,CD,1676778954
14,tasiilaq,65.6145,-37.6368,-6.48,88,99,16.66,GL,1676778954
15,breytovo,58.2993,37.8617,-10.84,94,100,5.83,RU,1676778954
16,busselton,-33.65,115.3333,29.34,36,13,2.78,AU,1676778955
17,sao goncalo do sapucai,-21.8922,-45.5953,18.25,96,100,1.39,BR,1676778955
18,rikitea,-23.1203,-134.9692,26.63,77,93,7.87,PF,1676778956
19,harper,4.375,-7.7169,25.81,88,8,1.8,LR,1676778956
20,neuquen,-38.9516,-68.0591,20.37,10,82,1.81,AR,1676778956
21,strezhevoy,60.7333,77.5889,-11.59,94,100,1.76,RU,1676778956
22,puerto narino,-3.7703,-70.3831,22.84,97,100,1.01,CO,1676778956
23,kapaa,22.0752,-159.319,25.62,84,97,0.89,US,1676778957
24,new norfolk,-42.7826,147.0587,29.28,21,99,3.13,AU,1676778957
25,victoria,22.2855,114.1577,26.81,69,76,1.34,HK,1676778957
26,touros,-5.1989,-35.4608,25.67,81,78,3.41,BR,1676778957
27,ponta do sol,32.6667,-17.1,17.29,61,18,1.67,PT,1676778957
28,vaini,-21.2,-175.2,29.09,84,40,2.57,TO,1676778957
29,ushuaia,-54.8,-68.3,7.81,76,75,8.23,AR,1676778958
30,bathsheba,13.2167,-59.5167,24.34,83,75,6.17,BB,1676778958
31,sept-iles,50.2001,-66.3821,-12.0,75,75,2.06,CA,1676778958
32,half moon bay,37.4636,-122.4286,13.32,60,75,3.09,US,1676778958
33,bredasdorp,-34.5322,20.0403,17.19,84,65,0.65,ZA,1676778958
34,mikhaylovka,50.06,43.2379,-5.12,97,100,1.48,RU,1676778958
35,punta arenas,-53.15,-70.9167,8.06,76,75,5.14,CL,1676778958
36,butaritari,3.0707,172.7902,26.72,79,18,3.13,KI,1676778959
37,cayenne,4.9333,-52.3333,25.02,83,75,2.57,GF,1676778959
38,sibolga,1.7427,98.7792,29.84,66,18,1.59,ID,1676778959
39,hasaki,35.7333,140.8333,18.22,73,100,12.8,JP,1676778959
40,dikson,73.5069,80.5464,-16.18,98,100,8.5,RU,1676778959
41,pevek,69.7008,170.3133,-33.67,92,100,1.07,RU,1676778959
42,korla,41.7597,86.1469,-0.02,72,100,1.08,CN,1676778960
43,monticello,45.3055,-93.7941,0.08,90,75,2.57,US,1676778834
44,mecca,21.4267,39.8261,21.37,61,11,0.52,SA,1676778728
45,yellowknife,62.456,-114.3525,-33.58,75,0,3.09,CA,1676778960
46,alofi,-19.0595,-169.9187,29.94,66,68,4.12,NU,1676778960
47,atuona,-9.8,-139.0333,26.3,75,58,8.05,PF,1676778961
48,hithadhoo,-0.6,73.0833,27.28,75,99,2.58,MV,1676778715
49,kimbe,-5.5502,150.1429,29.65,72,70,1.58,PG,1676778961
50,kalmunai,7.4167,81.8167,27.19,77,58,5.1,LK,1676778961
51,port alfred,-33.5906,26.891,19.54,97,83,0.15,ZA,1676778962
52,hermanus,-34.4187,19.2345,16.56,84,56,2.74,ZA,1676778962
53,vao,-22.6667,167.4833,24.8,67,48,6.74,NC,1676778962
54,umm lajj,25.0213,37.2685,22.3,40,100,2.25,SA,1676778962
55,east london,-33.0153,27.9116,19.52,100,0,1.54,ZA,1676778891
56,juegang,32.3174,121.1855,9.43,64,50,7.73,CN,1676778962
57,rosarito,32.3333,-117.0333,13.15,52,19,1.09,MX,1676778963
58,nikolskoye,59.7035,30.7861,-5.05,92,100,5.08,RU,1676778963
59,muriwai beach,-36.8167,174.45,24.12,65,24,2.21,NZ,1676778963
60,cairns,-16.9167,145.7667,30.04,85,75,5.14,AU,1676778963
61,vila velha,-20.3297,-40.2925,24.97,93,40,1.54,BR,1676778963
62,mango,27.9797,-82.3065,18.33,75,0,2.57,US,1676778963
63,jalu,29.0331,21.5482,10.55,59,0,3.81,LY,1676778964
64,castro,-24.7911,-50.0119,12.67,97,100,4.0,BR,1676778964
65,marathon,44.9,-89.7668,-0.42,85,0,3.6,US,1676778964
66,beira,-19.8436,34.8389,25.05,100,40,2.68,MZ,1676778964
67,chuy,-33.6971,-53.4616,12.61,59,3,2.03,UY,1676778964
68,kununurra,-15.7667,128.7333,33.99,62,40,5.14,AU,1676778964
69,esperance,-33.8667,121.9,26.58,60,1,6.89,AU,1676778679
70,astana,51.1801,71.446,-21.03,77,75,1.0,KZ,1676778965
71,presidencia roque saenz pena,-26.7852,-60.4388,16.91,36,67,2.08,AR,1676778965
72,tuktoyaktuk,69.4541,-133.0374,-31.0,76,20,4.63,CA,1676778965
73,barrow,71.2906,-156.7887,-26.03,100,96,1.17,US,1676778965
74,belfast,54.5833,-5.9333,6.9,87,100,3.6,GB,1676778746
75,anta,25.15,76.3,24.19,30,1,2.24,IN,1676778966
76,vila franca do campo,37.7167,-25.4333,13.23,78,88,2.73,PT,1676778966
77,santa cruz,-17.8,-63.1667,19.7,64,75,4.12,BO,1676778966
78,lata,40.1629,-8.3327,9.45,84,84,1.55,PT,1676778966
79,quthing,-30.4,27.7003,14.8,80,0,0.92,LS,1676778966
80,la ronge,55.1001,-105.2842,-20.86,59,0,3.6,CA,1676778967
81,hamilton,39.1834,-84.5333,4.89,54,100,0.89,US,1676778967
82,kargasok,59.0556,80.8572,-11.1,93,100,2.23,RU,1676778967
83,tura,25.5198,90.2201,26.15,28,0,1.28,IN,1676778967
84,iqaluit,63.7506,-68.5145,-39.06,65,20,3.09,CA,1676778967
85,canutama,-6.5339,-64.3831,22.51,97,65,0.96,BR,1676778968
86,lasa,46.6166,10.7002,6.38,58,100,2.67,IT,1676778968
87,georgetown,5.4112,100.3354,29.96,70,20,4.12,MY,1676778861
88,cape town,-33.9258,18.4232,17.73,85,0,4.92,ZA,1676778968
89,saskylakh,71.9167,114.0833,-18.62,97,100,4.03,RU,1676778969
90,manokwari,-0.8667,134.0833,24.6,88,100,0.2,ID,1676778969
91,qaanaaq,77.484,-69.3632,-19.98,63,99,3.64,GL,1676778969
92,grindavik,63.8424,-22.4338,2.26,93,100,4.63,IS,1676778969
93,desbiens,48.4178,-71.9495,-7.02,88,87,6.09,CA,1676778969
94,guaraciaba do norte,-4.1669,-40.7475,17.71,94,100,1.7,BR,1676778969
95,viedma,-40.8135,-62.9967,17.35,51,81,7.07,AR,1676778970
96,carnarvon,-24.8667,113.6333,28.58,63,1,7.7,AU,1676778970
97,tiksi,71.6872,128.8694,-30.16,99,43,3.12,RU,1676778970
98,san policarpo,12.1791,125.5072,25.45,91,100,3.65,PH,1676778970
99,puerto ayora,-0.7393,-90.3518,26.97,94,59,1.34,EC,1676778970
100,marienburg,54.0359,19.0266,3.35,82,71,5.57,PL,1676778971
101,gotsu,35.0,132.2167,10.01,74,100,8.76,JP,1676778971
102,puerto del rosario,28.5004,-13.8627,13.86,88,0,3.09,ES,1676778971
103,banyo,6.75,11.8167,18.16,28,33,1.41,CM,1676778972
104,buta,2.7858,24.73,19.56,45,78,1.27,CD,1676778972
105,cururupu,-1.8283,-44.8683,22.53,98,100,1.33,BR,1676778972
106,port augusta,-32.5,137.7667,34.82,15,0,3.87,AU,1676778973
107,norman wells,65.282,-126.8329,-25.98,76,75,1.54,CA,1676778973
108,geraldton,-28.7667,114.6,30.23,45,1,6.17,AU,1676778679
109,sangar,63.9242,127.4739,-25.87,94,100,1.47,RU,1676778974
110,kaitangata,-46.2817,169.8464,17.23,74,94,5.32,NZ,1676778974
111,thompson,55.7435,-97.8558,-27.91,83,0,2.06,CA,1676778974
112,port hardy,50.6996,-127.4199,4.1,81,100,3.09,CA,1676778974
113,saint-augustin,51.226,-58.6502,-12.65,88,100,4.55,CA,1676778975
114,karimganj,24.8667,92.35,27.04,31,0,0.9,IN,1676778975
115,quzhou,28.9594,118.8686,11.76,83,100,2.54,CN,1676778975
116,baruun-urt,46.6806,113.2792,-11.31,57,0,7.02,MN,1676778975
117,mayor pablo lagerenza,-19.9309,-60.7718,16.64,48,100,2.7,PY,1676778975
118,buraydah,26.326,43.975,9.25,29,91,3.25,SA,1676778975
119,novyy urengoy,66.0833,76.6333,-20.45,100,63,2.53,RU,1676778976
120,arvika,59.6553,12.5852,-2.66,44,0,2.63,SE,1676778976
121,leningradskiy,69.3833,178.4167,-36.81,98,67,1.88,RU,1676778976
122,provideniya,64.3833,-173.3,-19.8,54,75,8.05,RU,1676778977
123,riccione,44.0051,12.6447,11.08,82,99,2.8,IT,1676778977
124,maria aurora,15.7967,121.4737,23.23,96,100,0.76,PH,1676778977
125,hobart,-42.8794,147.3294,29.47,28,0,9.77,AU,1676778808
126,arawa,-6.2132,155.5367,28.59,80,98,0.85,PG,1676778977
127,jamestown,42.097,-79.2353,2.06,54,97,2.24,US,1676778977
128,talnakh,69.4865,88.3972,-15.84,96,100,4.17,RU,1676778978
129,tomatlan,19.9333,-105.25,19.11,88,0,1.27,MX,1676778978
130,barsovo,61.1667,73.1667,-17.93,96,100,2.25,RU,1676778978
131,tucumcari,35.1717,-103.725,9.97,37,0,5.93,US,1676778978
132,acapulco,16.8634,-99.8901,25.17,70,23,2.38,MX,1676778978
133,ondjiva,-17.0667,15.7333,14.95,34,46,2.43,AO,1676778978
134,xinzhi,36.4989,111.7047,5.16,24,0,2.08,CN,1676778979
135,iglesias,39.3114,8.535,3.77,84,0,1.31,IT,1676778979
136,hamadan,34.7992,48.5146,-14.51,92,0,1.03,IR,1676778979
137,shetpe,44.1667,52.1167,1.43,87,100,6.25,KZ,1676778979
138,kahului,20.8947,-156.47,24.98,86,100,0.89,US,1676778979
139,lagoa,39.05,-27.9833,13.93,82,5,3.2,PT,1676778980
140,khatanga,71.9667,102.5,-13.02,93,100,7.62,RU,1676778980
141,necochea,-38.5473,-58.7368,11.67,71,0,5.76,AR,1676778980
142,preobrazheniye,42.9019,133.9064,-2.27,91,100,1.13,RU,1676778981
143,morondava,-20.2833,44.2833,25.19,86,17,2.79,MG,1676778981
144,the valley,18.217,-63.0578,24.92,69,7,9.94,AI,1676778982
145,narsaq,60.9167,-46.05,-6.3,96,100,4.91,GL,1676778982
146,coquimbo,-29.9533,-71.3436,19.85,63,0,0.0,CL,1676778982
147,chokurdakh,70.6333,147.9167,-42.89,99,84,0.13,RU,1676778982
148,saint anthony,45.0205,-93.218,0.37,84,0,2.57,US,1676778983
149,oranjestad,12.524,-70.027,24.97,78,40,5.66,AW,1676778983
150,bethel,41.3712,-73.414,3.14,57,26,0.89,US,1676778983
151,turka,49.1541,23.0297,2.11,98,100,2.05,UA,1676778984
152,praia da vitoria,38.7333,-27.0667,13.2,100,20,2.44,PT,1676778984
153,cortes,41.9395,-1.4396,4.03,50,50,2.43,ES,1676778984
154,plouzane,48.3833,-4.6167,10.03,93,100,3.6,FR,1676778985
155,mandalgovi,45.7625,106.2708,-4.98,37,0,2.95,MN,1676778985
156,comodoro rivadavia,-45.8667,-67.5,19.92,30,0,10.8,AR,1676778985
157,hirado,33.3597,129.5531,11.88,68,100,10.69,JP,1676778911
158,laguna,38.421,-121.4238,11.84,54,0,0.0,US,1676778985
159,uruguaiana,-29.7547,-57.0883,13.67,31,10,3.53,BR,1676778985
160,saldanha,-33.0117,17.9442,17.05,90,1,3.43,ZA,1676778986
161,pisco,-13.7,-76.2167,24.03,83,0,6.69,PE,1676778986
162,tobermory,45.2501,-81.6665,1.4,74,97,4.33,CA,1676778986
163,tairua,-37.0167,175.85,21.88,64,53,3.17,NZ,1676778986
164,mar del plata,-38.0023,-57.5575,15.49,85,0,2.68,AR,1676778986
165,kaeo,-35.1,173.7833,20.99,68,20,3.79,NZ,1676778986
166,vostok,46.4856,135.8833,-11.01,79,100,2.27,RU,1676778987
167,lambarene,-0.7001,10.2406,23.96,94,72,0.33,GA,1676778987
168,fairbanks,64.8378,-147.7164,-14.39,85,0,0.0,US,1676778987
169,buritis,-15.6178,-46.4233,20.66,95,100,1.06,BR,1676778987
170,cidreira,-30.1811,-50.2056,18.2,56,63,2.95,BR,1676778987
171,broome,42.2506,-75.833,1.88,62,0,4.12,US,1676778692
172,brae,60.3964,-1.353,5.99,74,86,5.88,GB,1676778987
173,namibe,-15.1961,12.1522,20.01,73,100,2.28,AO,1676778988
174,hammerfest,70.6634,23.6821,-2.75,80,40,0.51,NO,1676778988
175,ada,43.4166,-116.1262,0.57,62,98,2.24,US,1676778988
176,fortuna,40.5982,-124.1573,7.03,92,0,0.0,US,1676778989
177,bandarbeyla,9.4942,50.8122,23.79,78,4,7.3,SO,1676778989
178,faya,18.3851,42.4509,8.29,69,1,0.98,SA,1676778990
179,mbandaka,0.0487,18.2603,22.38,44,100,0.69,CD,1676778990
180,honiara,-9.4333,159.95,28.37,78,94,1.2,SB,1676778991
181,raudeberg,61.9875,5.1352,0.48,76,100,0.39,NO,1676778991
182,codrington,-38.2667,141.9667,22.89,54,0,6.94,AU,1676778991
183,aksu,41.1231,80.2644,1.26,52,98,0.77,CN,1676778991
184,jijiang,29.2906,106.2542,15.83,51,40,0.69,CN,1676778991
185,bilibino,68.0546,166.4372,-20.77,96,100,0.12,RU,1676778991
186,moose factory,51.2585,-80.6094,-28.01,76,0,1.03,CA,1676778991
187,labuhan,-6.8844,112.2051,29.52,69,89,4.7,ID,1676778992
188,grenaa,56.4158,10.8783,0.33,68,100,7.77,DK,1676778992
189,adrian,41.8975,-84.0372,3.2,70,100,0.89,US,1676778992
190,klaksvik,62.2266,-6.589,2.51,77,100,6.0,FO,1676778992
191,ravar,31.2656,56.8055,9.6,45,72,1.34,IR,1676778992
192,zhigansk,66.7697,123.3711,-30.5,97,93,0.31,RU,1676778992
193,port hedland,-20.3167,118.5667,36.03,56,73,5.14,AU,1676778993
194,richards bay,-28.783,32.0377,22.15,93,74,2.16,ZA,1676778993
195,walvis bay,-22.9575,14.5053,17.53,77,55,2.57,NA,1676778993
196,turukhansk,65.8167,87.9833,-8.85,95,100,3.1,RU,1676778993
197,salym,60.0625,71.4789,-15.53,97,100,1.49,RU,1676778993
198,otradnoye,59.7775,30.8181,-4.95,92,100,5.06,RU,1676778993
199,prachuap khiri khan,12.2167,99.75,31.34,32,58,3.1,TH,1676778994
200,nanortalik,60.1432,-45.2371,-4.32,86,100,7.85,GL,1676778994
201,robertsport,6.7533,-11.3686,24.91,92,2,3.5,LR,1676778994
202,upernavik,72.7868,-56.1549,-22.13,86,76,4.37,GL,1676778843
203,zeya,53.75,127.2667,-11.34,77,99,0.77,RU,1676778994
204,auki,-8.7676,160.7034,27.58,82,100,2.11,SB,1676778994
205,bonavista,48.6499,-53.1147,-8.14,73,53,5.58,CA,1676778994
206,longyearbyen,78.2186,15.6401,-13.09,61,40,5.14,SJ,1676778995
207,campbell river,50.0163,-125.2446,5.74,87,40,1.54,CA,1676778995
208,mount isa,-20.7333,139.5,27.87,57,75,4.63,AU,1676778995
209,luderitz,-26.6481,15.1594,15.33,92,0,3.28,NA,1676778995
210,gahanna,40.0192,-82.8793,3.6,60,100,0.89,US,1676778996
211,valdosta,30.8327,-83.2785,8.32,81,40,3.33,US,1676778996
212,joshimath,30.5667,79.5667,17.36,27,37,0.31,IN,1676778996
213,narasannapeta,18.4167,84.05,25.28,66,66,1.76,IN,1676778996
214,taltal,-25.4,-70.4833,21.97,83,6,1.76,CL,1676778996
215,ginda,30.6945,78.4932,18.96,15,41,0.72,IN,1676778997
216,muros,42.7762,-9.0603,8.8,85,3,3.03,ES,1676778997
217,huambo,-12.7761,15.7392,14.36,83,100,0.8,AO,1676778997
218,mineiros,-17.5694,-52.5511,19.53,98,100,1.75,BR,1676778997
219,gayny,60.3071,54.3241,-22.76,100,99,1.32,RU,1676778997
220,srivardhan,18.0333,73.0167,29.51,26,0,1.4,IN,1676778997
221,asau,46.4333,26.4,7.51,83,43,5.34,RO,1676778998
222,flin flon,54.7682,-101.865,-29.59,100,45,1.81,CA,1676778998
223,kruisfontein,-34.0033,24.7314,17.16,83,11,1.38,ZA,1676778999
224,saint-philippe,-21.3585,55.7679,26.77,77,75,4.34,RE,1676778999
225,merauke,-8.4667,140.3333,30.83,67,48,3.94,ID,1676778761
226,raga,8.4596,25.678,18.32,21,21,2.31,SS,1676778999
227,svobodnyy,51.4,128.1333,-13.24,83,100,2.34,RU,1676778999
228,alice springs,-23.7,133.8833,33.75,40,40,10.8,AU,1676778999
229,husavik,66.0449,-17.3389,-2.38,83,100,4.6,IS,1676778999
230,parrita,9.5201,-84.3225,22.53,65,17,3.16,CR,1676779000
231,cabo san lucas,22.8909,-109.9124,20.28,67,51,2.79,MX,1676779000
232,shiyan,32.6475,110.7781,12.53,23,7,1.38,CN,1676778958
233,bafilo,9.35,1.2667,24.56,19,6,1.93,TG,1676779000
234,severo-yeniseyskiy,60.3725,93.0408,-10.67,92,88,1.54,RU,1676779000
235,ulladulla,-35.35,150.4667,24.51,59,6,3.96,AU,1676779000
236,najran,17.4924,44.1277,10.36,56,0,1.04,SA,1676779000
237,lebu,-37.6167,-73.65,14.02,93,41,7.33,CL,1676779000
238,souillac,-20.5167,57.5167,25.21,94,40,2.06,MU,1676779001
239,rucphen,51.5317,4.5583,10.62,85,100,6.17,NL,1676779001
240,praia,14.9215,-23.5087,20.3,77,40,5.66,CV,1676779001
241,maniitsoq,65.4167,-52.9,-4.79,95,100,1.32,GL,1676779001
242,namatanai,-3.6667,152.4333,28.12,74,100,2.9,PG,1676779001
243,villaviciosa,43.4813,-5.4357,10.79,92,0,1.43,ES,1676779001
244,aklavik,68.2191,-135.0107,-22.8,98,100,3.66,CA,1676779002
245,srednekolymsk,67.45,153.6833,-34.41,92,100,1.81,RU,1676779002
246,novoseleznevo,55.6821,69.2056,-21.9,100,73,2.64,RU,1676779002
247,port lincoln,-34.7333,135.8667,25.04,50,0,3.09,AU,1676779003
248,sinnai,39.3042,9.2036,6.93,84,0,3.09,IT,1676779003
249,high level,58.5169,-117.136,-19.94,77,0,1.54,CA,1676779003
250,college,64.8569,-147.8028,-14.39,85,0,0.0,US,1676779003
251,meadow lake,34.8014,-106.5436,6.9,43,8,2.73,US,1676779003
252,luanda,-8.8368,13.2343,26.0,83,20,2.06,AO,1676779004
253,farim,12.4839,-15.2217,20.29,64,94,1.91,GW,1676779004
254,katsuura,35.1333,140.3,18.12,77,88,17.69,JP,1676778914
255,mitsamiouli,-11.3847,43.2844,27.26,73,38,1.9,KM,1676779004
256,mareeba,-17.0,145.4333,27.47,81,79,2.55,AU,1676779004
257,hirara,24.8,125.2833,23.15,64,75,6.69,JP,1676778767
258,yulara,-25.2406,130.9889,36.51,20,0,12.49,AU,1676778793
259,zinder,13.8072,8.9881,14.9,17,0,5.74,NE,1676778892
260,fredericksburg,38.3032,-77.4605,3.68,73,0,0.45,US,1676779005
261,karratha,-20.7377,116.8463,34.62,42,25,4.91,AU,1676779005
262,petropavlovsk-kamchatskiy,53.0452,158.6483,-8.67,38,75,5.0,RU,1676778771
263,valparaiso,-33.0393,-71.6273,15.8,77,0,1.54,CL,1676779006
264,leshukonskoye,64.8989,45.7622,-17.51,98,82,2.57,RU,1676779006
265,yumen,40.2833,97.2,-1.21,28,85,5.4,CN,1676779006
266,rawson,-43.3002,-65.1023,20.55,38,100,9.48,AR,1676779007
267,maxixe,-23.8597,35.3472,25.58,89,16,2.91,MZ,1676779007
268,oum hadjer,13.2954,19.6966,17.13,18,2,4.06,TD,1676779007
269,avarua,-21.2078,-159.775,28.03,78,15,4.12,CK,1676779007
270,mugur-aksy,50.35,90.5,-9.15,57,99,2.16,RU,1676779007
271,sikonge,-5.6333,32.7667,18.54,85,100,1.82,TZ,1676779008
272,copiapo,-27.3667,-70.3333,18.83,71,1,0.49,CL,1676779008
273,buala,-8.145,159.5921,29.36,67,94,1.59,SB,1676778806
274,sao joao da barra,-21.6403,-41.0511,24.63,90,88,6.7,BR,1676779008
